"path","action","sources","rationale"
"dashboard/.next/server/app/quantum.meta","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/quantum.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/quantum.segments/_full.segment.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/quantum.segments/_head.segment.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/quantum.segments/_index.segment.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/quantum.segments/_tree.segment.rsc","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/quantum.segments/quantum.segment.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/quantum.segments/quantum/__PAGE__.segment.rsc","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/quantum/page_client-reference-manifest.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/quantum/page.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/quantum/page.js.map","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/quantum/page.js.nft.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/quantum/page/app-paths-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/quantum/page/build-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/quantum/page/next-font-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/quantum/page/react-loadable-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/quantum/page/server-reference-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/satellite.html","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/satellite.meta","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/satellite.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/satellite.segments/_full.segment.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/satellite.segments/_head.segment.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/satellite.segments/_index.segment.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/satellite.segments/_tree.segment.rsc","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/satellite.segments/satellite.segment.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/satellite.segments/satellite/__PAGE__.segment.rsc","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/satellite/page_client-reference-manifest.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/satellite/page.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/satellite/page.js.map","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/satellite/page.js.nft.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/satellite/page/app-paths-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/satellite/page/build-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/satellite/page/next-font-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/satellite/page/react-loadable-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/satellite/page/server-reference-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/_next-internal_server_app_favicon_ico_route_actions_095lj93.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/_next-internal_server_app_favicon_ico_route_actions_095lj93.js.map","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/[externals]_next_dist_0arv.vj._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/[externals]_next_dist_0arv.vj._.js.map","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
